,Lokalizacja,M,Usługa,P_2025,W_2025
0,Brama Zachodnia,1,Badania labolatoryjne,0.0,0.0
1,Brama Zachodnia,1,EUS,0.0,0.0
2,Brama Zachodnia,1,Endoskopie,0.0,600.0
3,Brama Zachodnia,1,Inne,0.0,0.0
4,Brama Zachodnia,1,Konsultacje,0.0,0.0
5,Brama Zachodnia,1,Patomorfologia,0.0,0.0
6,Brama Zachodnia,1,RIRS,0.0,0.0
7,Brama Zachodnia,1,RTG,0.0,0.0
8,Brama Zachodnia,1,TK,0.0,0.0
9,Brama Zachodnia,1,TX wysp,0.0,0.0
10,Brama Zachodnia,1,USG,0.0,0.0
11,Brama Zachodnia,1,Zabiegi,0.0,0.0
12,Brama Zachodnia,1,Zabiegi małe,0.0,0.0
13,Brama Zachodnia,1,Znieczulenia,0.0,500.0
14,Brama Zachodnia,2,Badania labolatoryjne,0.0,0.0
15,Brama Zachodnia,2,EUS,0.0,0.0
16,Brama Zachodnia,2,Endoskopie,0.0,6300.0
17,Brama Zachodnia,2,Inne,0.0,0.0
18,Brama Zachodnia,2,Konsultacje,0.0,0.0
19,Brama Zachodnia,2,Patomorfologia,0.0,0.0
20,Brama Zachodnia,2,RIRS,0.0,0.0
21,Brama Zachodnia,2,RTG,0.0,0.0
22,Brama Zachodnia,2,TK,0.0,0.0
23,Brama Zachodnia,2,TX wysp,0.0,0.0
24,Brama Zachodnia,2,USG,0.0,0.0
25,Brama Zachodnia,2,Zabiegi,0.0,0.0
26,Brama Zachodnia,2,Zabiegi małe,0.0,0.0
27,Brama Zachodnia,2,Znieczulenia,0.0,3300.0
28,Brama Zachodnia,3,Badania labolatoryjne,0.0,0.0
29,Brama Zachodnia,3,EUS,0.0,0.0
30,Brama Zachodnia,3,Endoskopie,0.0,59459.0
31,Brama Zachodnia,3,Inne,0.0,3.0
32,Brama Zachodnia,3,Konsultacje,0.0,21520.0
33,Brama Zachodnia,3,Patomorfologia,0.0,2300.0
34,Brama Zachodnia,3,RIRS,0.0,0.0
35,Brama Zachodnia,3,RTG,0.0,0.0
36,Brama Zachodnia,3,TK,0.0,0.0
37,Brama Zachodnia,3,TX wysp,0.0,0.0
38,Brama Zachodnia,3,USG,0.0,0.0
39,Brama Zachodnia,3,Zabiegi,0.0,0.0
40,Brama Zachodnia,3,Zabiegi małe,0.0,0.0
41,Brama Zachodnia,3,Znieczulenia,0.0,34600.0
42,Brama Zachodnia,4,Badania labolatoryjne,12993.75,4097.6
43,Brama Zachodnia,4,EUS,0.0,0.0
